{'Coupling': {
	'Coupling Total': 99,
	'Weighted Graph': {
		'group3.metric_analysis.comments_counts.CommentsCountTracker': {
			'group3.App': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker': 0,
			'group3.metric_analysis.fan_in.FanInTracker': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesion': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingTracker': 0,
			'group3.metric_analysis.fan_out.FanOutAnalysis': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis': 0,
			'group3.MetricAnalysis': 0,
			'group3.Utilities': 0,
			'group3.Output': 0,
			'group3.Metrics': 0,
			'group3.metric_analysis.comments_counts.CommentsCountAnalysis': 3,
			'group3.MetricTracker': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker': 0,
			'group3.metric_analysis.fog_index.FogIndexTracker': 0,
			'group3.metric_analysis.fog_index.CountSyllables': 0,
			'group3.metric_analysis.fan_out.FanOutTracker': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker': 0,
			'group3.ConfigLoader': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis': 0,
			'group3.outputs.CommandLineOutput': 0,
			'group3.metric_analysis.fog_index.FogIndexAnalysis': 0,
			'group3.Metrics$1': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis': 0,
			'group3.Outputs': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult': 0,
			'group3.metric_analysis.coupling.CouplingTracker': 0,
			'group3.metric_analysis.coupling.CouplingAnalysis': 0,
			'group3.metric_analysis.fan_in.FanInAnalysis': 0
		},
		'group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis': {
			'group3.App': 0,
			'group3.metric_analysis.comments_counts.CommentsCountTracker': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker': 0,
			'group3.metric_analysis.fan_in.FanInTracker': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesion': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingTracker': 0,
			'group3.metric_analysis.fan_out.FanOutAnalysis': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis': 0,
			'group3.MetricAnalysis': 0,
			'group3.Utilities': 0,
			'group3.Output': 0,
			'group3.Metrics': 0,
			'group3.metric_analysis.comments_counts.CommentsCountAnalysis': 0,
			'group3.MetricTracker': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker': 0,
			'group3.metric_analysis.fog_index.FogIndexTracker': 0,
			'group3.metric_analysis.fog_index.CountSyllables': 0,
			'group3.metric_analysis.fan_out.FanOutTracker': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker': 0,
			'group3.ConfigLoader': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis': 0,
			'group3.outputs.CommandLineOutput': 0,
			'group3.metric_analysis.fog_index.FogIndexAnalysis': 0,
			'group3.Metrics$1': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis': 0,
			'group3.Outputs': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult': 0,
			'group3.metric_analysis.coupling.CouplingTracker': 0,
			'group3.metric_analysis.coupling.CouplingAnalysis': 0,
			'group3.metric_analysis.fan_in.FanInAnalysis': 0
		},
		'group3.App': {
			'group3.metric_analysis.comments_counts.CommentsCountTracker': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker': 0,
			'group3.metric_analysis.fan_in.FanInTracker': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesion': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingTracker': 0,
			'group3.metric_analysis.fan_out.FanOutAnalysis': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker': 0,
			'group3.metric_analysis.halstead_complexity.HalsteadComplexityAnalysis': 0,
			'group3.MetricAnalysis': 0,
			'group3.Utilities': 2,
			'group3.Output': 0,
			'group3.Metrics': 3,
			'group3.metric_analysis.comments_counts.CommentsCountAnalysis': 0,
			'group3.MetricTracker': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersTracker': 0,
			'group3.metric_analysis.fog_index.FogIndexTracker': 0,
			'group3.metric_analysis.fog_index.CountSyllables': 0,
			'group3.metric_analysis.fan_out.FanOutTracker': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeTracker': 0,
			'group3.ConfigLoader': 0,
			'group3.metric_analysis.depth_inheritance_tree.DepthInheritanceTreeAnalysis': 0,
			'group3.outputs.CommandLineOutput': 0,
			'group3.metric_analysis.fog_index.FogIndexAnalysis': 0,
			'group3.Metrics$1': 0,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis': 0,
			'group3.Outputs': 2,
			'group3.metric_analysis.length_of_identifiers.LengthOfIdentifiersAnalysis$SumResult': 0,
			'group3.metric_analysis.coupling.CouplingTracker': 0,
			'group3.metric_analysis.coupling.CouplingAnalysis': 0,
			'group3.metric_analysis.fan_in.FanInAnalysis': 0
		},
		'group3.metric_analysis.halstead_complexity.HalsteadComplexityTracker': {
			'group3.App': 0,
			'group3.metric_analysis.comments_counts.CommentsCountTracker': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingAnalysis': 0,
			'group3.metric_analysis.fan_in.FanInTracker': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesion': 0,
			'group3.metric_analysis.conditional_nesting.ConditionalNestingTracker': 0,
			'group3.metric_analysis.fan_out.FanOutAnalysis': 0,
			'group3.metric_analysis.lack_of_cohesion.LackOfCohesionTracker': 0,
